PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_NAME,Salary,PPG,RPG,APG,SPG,BPG,MPG,COMPOSITE_SCORE,VALUE_SCORE
1630631,2022-23,0,1610612740,NOP,25.0,61,10,1310,201,489,0.411,83,247,0.336,65,80,0.813,28,113,141,186,67,10,81,125,550,Jose Alvarado,1563518.0,9.01639344262295,2.3114754098360657,3.0491803278688523,1.098360655737705,0.16393442622950818,21.475409836065573,18.888524590163932,12.080784864749836
1630631,2024-25,0,1610612740,NOP,27.0,56,23,1366,204,521,0.392,111,309,0.359,60,74,0.811,27,109,136,259,74,14,86,91,579,Jose Alvarado,1988598.0,10.339285714285714,2.4285714285714284,4.625,1.3214285714285714,0.25,24.392857142857142,23.33392857142857,11.733859015964295
1630175,2022-23,0,1610612753,ORL,23.0,60,4,1552,277,610,0.454,75,206,0.364,152,170,0.894,47,241,288,235,37,31,91,158,781,Cole Anthony,3613680.0,13.016666666666667,4.8,3.9166666666666665,0.6166666666666667,0.5166666666666667,25.866666666666667,26.918333333333337,7.449008582202446
1630173,2022-23,0,1610612761,TOR,23.0,55,12,1141,196,404,0.485,29,108,0.269,87,124,0.702,100,228,328,50,31,30,59,102,508,Precious Achiuwa,2840160.0,9.236363636363636,5.963636363636364,0.9090909090909091,0.5636363636363636,0.5454545454545454,20.745454545454546,19.974545454545453,7.032894433604252
1630166,2023-24,0,1610612764,WAS,23.0,75,75,2257,406,803,0.506,88,235,0.374,202,273,0.74,84,456,540,286,60,36,160,185,1102,Deni Avdija,6263188.0,14.693333333333333,7.2,3.8133333333333335,0.8,0.48,30.093333333333334,31.613333333333337,5.047482740951307
1630173,2023-24,0,1610612752,NYK,24.0,49,18,1187,157,299,0.525,13,50,0.26,45,70,0.643,141,210,351,53,30,56,54,103,372,Precious Achiuwa,4379526.0,7.591836734693878,7.163265306122449,1.0816326530612246,0.6122448979591837,1.1428571428571428,24.224489795918366,21.320408163265306,4.868199929230996
1630166,2022-23,0,1610612764,WAS,22.0,76,40,2020,253,579,0.437,69,232,0.297,122,165,0.739,74,413,487,211,65,29,123,209,697,Deni Avdija,4916160.0,9.171052631578947,6.407894736842105,2.776315789473684,0.8552631578947368,0.3815789473684211,26.57894736842105,23.498684210526314,4.77988597005108
1630173,2023-24,0,0,TOT,24.0,74,18,1624,235,469,0.501,26,97,0.268,69,112,0.616,191,296,487,97,46,68,83,143,565,Precious Achiuwa,4379526.0,7.635135135135135,6.581081081081081,1.3108108108108107,0.6216216216216216,0.918918918918919,21.945945945945947,20.579729729729728,4.6990769616916825
1630534,2024-25,0,1610612761,TOR,25.0,64,45,1739,266,534,0.498,101,253,0.399,34,48,0.708,61,181,242,98,58,30,54,125,667,Ochai Agbaji,4310280.0,10.421875,3.78125,1.53125,0.90625,0.46875,27.171875,20.00625,4.64151980845792
1630175,2023-24,0,1610612753,ORL,24.0,81,0,1817,332,763,0.435,93,275,0.338,180,218,0.826,64,247,311,236,64,37,126,175,937,Cole Anthony,5539771.0,11.567901234567902,3.8395061728395063,2.9135802469135803,0.7901234567901234,0.4567901234567901,22.432098765432098,23.039506172839506,4.158927539214077
1630166,2024-25,0,1610612757,POR,24.0,72,54,2161,402,844,0.476,125,342,0.365,290,372,0.78,110,412,522,281,71,35,196,171,1219,Deni Avdija,8486619.0,16.930555555555557,7.25,3.9027777777777777,0.9861111111111112,0.4861111111111111,30.01388888888889,34.42916666666667,4.056876674523349
1630534,2022-23,0,1610612762,UTA,23.0,59,22,1209,165,386,0.427,81,228,0.355,56,69,0.812,43,78,121,67,16,15,41,99,467,Ochai Agbaji,3918360.0,7.915254237288136,2.0508474576271185,1.1355932203389831,0.2711864406779661,0.2542372881355932,20.491525423728813,13.130508474576272,3.35102146678107
1630534,2023-24,0,0,TOT,24.0,78,28,1642,178,433,0.411,62,211,0.294,37,56,0.661,74,142,216,83,47,44,64,117,455,Ochai Agbaji,4114200.0,5.833333333333333,2.769230769230769,1.064102564102564,0.6025641025641025,0.5641025641025641,21.05128205128205,13.085897435897435,3.180666335107052
203937,2022-23,0,1610612750,MIN,29.0,69,46,1957,252,495,0.509,43,105,0.41,100,136,0.735,66,302,368,335,78,63,103,146,647,Kyle Anderson,8780488.0,9.376811594202898,5.333333333333333,4.855072463768116,1.1304347826086956,0.9130434782608695,28.36231884057971,27.146376811594198,3.0916706237277696
1628960,2023-24,0,1610612756,PHX,28.0,75,74,2513,340,682,0.499,205,445,0.461,129,147,0.878,48,247,295,227,69,45,95,157,1014,Grayson Allen,8925000.0,13.52,3.933333333333333,3.026666666666667,0.92,0.6,33.50666666666667,25.819999999999997,2.8929971988795513
1630173,2024-25,0,1610612752,NYK,25.0,57,10,1170,164,327,0.502,10,36,0.278,41,69,0.594,101,216,317,55,47,42,45,81,379,Precious Achiuwa,6275861.0,6.649122807017544,5.56140350877193,0.9649122807017544,0.8245614035087719,0.7368421052631579,20.526315789473685,17.89298245614035,2.8510801077557884
1629638,2023-24,0,1610612750,MIN,25.0,82,20,1921,236,538,0.439,131,335,0.391,52,65,0.8,35,132,167,204,64,42,76,143,655,Nickeil Alexander-Walker,7073602.0,7.987804878048781,2.0365853658536586,2.4878048780487805,0.7804878048780488,0.5121951219512195,23.426829268292682,16.74878048780488,2.367786664814458
1628960,2022-23,0,1610612749,MIL,27.0,72,70,1972,245,557,0.44,146,366,0.399,114,126,0.905,61,176,237,163,62,14,72,117,750,Grayson Allen,8925000.0,10.416666666666666,3.2916666666666665,2.263888888888889,0.8611111111111112,0.19444444444444445,27.38888888888889,19.87361111111111,2.226735138499844
203937,2023-24,0,1610612750,MIN,30.0,79,10,1782,199,433,0.46,11,48,0.229,97,137,0.708,60,213,273,331,71,47,91,128,506,Kyle Anderson,9219512.0,6.405063291139241,3.4556962025316458,4.189873417721519,0.8987341772151899,0.5949367088607594,22.556962025316455,19.82405063291139,2.1502277596592303
1628386,2023-24,0,1610612739,CLE,26.0,77,77,2442,519,819,0.634,0,6,0.0,233,314,0.742,243,568,811,210,53,81,121,147,1271,Jarrett Allen,20000000.0,16.506493506493506,10.532467532467532,2.727272727272727,0.6883116883116883,1.051948051948052,31.714285714285715,36.71688311688312,1.8358441558441558
1628384,2022-23,0,1610612761,TOR,25.0,67,67,2386,421,885,0.476,142,367,0.387,140,167,0.838,95,237,332,131,128,50,132,200,1124,OG Anunoby,17357143.0,16.776119402985074,4.955223880597015,1.955223880597015,1.9104477611940298,0.746268656716418,35.61194029850746,30.968656716417915,1.7842024298824934
203500,2022-23,0,1610612763,MEM,29.0,42,42,1133,157,263,0.597,0,1,0.0,47,129,0.364,214,271,485,97,36,46,79,98,361,Steven Adams,17926829.0,8.595238095238095,11.547619047619047,2.3095238095238093,0.8571428571428571,1.0952380952380953,26.976190476190474,29.82142857142857,1.663508285343078
1628386,2022-23,0,1610612739,CLE,25.0,68,68,2220,403,626,0.644,1,10,0.1,162,221,0.733,221,445,666,113,54,84,93,153,969,Jarrett Allen,20000000.0,14.25,9.794117647058824,1.661764705882353,0.7941176470588235,1.2352941176470589,32.64705882352941,32.55441176470588,1.627720588235294
1628384,2024-25,0,1610612752,NYK,27.0,74,74,2706,489,1027,0.476,171,460,0.372,183,226,0.81,97,261,358,164,110,65,102,172,1332,OG Anunoby,19928571.0,18.0,4.837837837837838,2.2162162162162162,1.4864864864864864,0.8783783783783784,36.567567567567565,31.859459459459462,1.5986825879015338
1628386,2024-25,0,1610612739,CLE,27.0,82,82,2296,452,640,0.706,0,5,0.0,199,277,0.718,216,582,798,158,77,73,97,127,1103,Jarrett Allen,20000000.0,13.451219512195122,9.731707317073171,1.9268292682926829,0.9390243902439024,0.8902439024390244,28.0,31.678048780487806,1.5839024390243903
1628384,2023-24,0,0,TOT,26.0,50,50,1702,282,577,0.489,102,267,0.382,67,89,0.753,47,161,208,107,68,36,81,119,733,OG Anunoby,18642857.0,14.66,4.16,2.14,1.36,0.72,34.04,27.022000000000002,1.4494559498042603
203507,2022-23,0,1610612749,MIL,28.0,63,63,2024,707,1278,0.553,47,171,0.275,498,772,0.645,137,605,742,359,52,51,246,197,1959,Giannis Antetokounmpo,42492492.0,31.095238095238095,11.777777777777779,5.698412698412699,0.8253968253968254,0.8095238095238095,32.12698412698413,57.04603174603175,1.3424967343885539
1628389,2022-23,0,1610612748,MIA,25.0,75,75,2598,602,1114,0.54,1,12,0.083,324,402,0.806,184,504,688,240,88,61,187,208,1529,Bam Adebayo,30351780.0,20.386666666666667,9.173333333333334,3.2,1.1733333333333333,0.8133333333333334,34.64,40.16799999999999,1.3234149694021238
203507,2023-24,0,1610612749,MIL,29.0,73,73,2567,837,1369,0.611,34,124,0.274,514,782,0.657,196,645,841,476,87,79,250,210,2222,Giannis Antetokounmpo,45640084.0,30.438356164383563,11.520547945205479,6.52054794520548,1.1917808219178083,1.082191780821918,35.16438356164384,58.591780821917816,1.2837789873900718
1628389,2023-24,0,1610612748,MIA,26.0,71,71,2416,530,1017,0.521,15,42,0.357,292,387,0.755,159,578,737,278,81,66,162,159,1367,Bam Adebayo,32600060.0,19.253521126760564,10.380281690140846,3.915492957746479,1.1408450704225352,0.9295774647887324,34.028169014084504,41.72394366197183,1.279873216858246
203507,2024-25,0,1610612749,MIL,30.0,67,67,2289,793,1319,0.601,14,63,0.222,436,707,0.617,147,651,798,433,58,78,206,155,2036,Giannis Antetokounmpo,48787676.0,30.388059701492537,11.91044776119403,6.462686567164179,0.8656716417910447,1.164179104477612,34.16417910447761,58.43432835820896,1.197727236653145
1628389,2024-25,0,1610612748,MIA,27.0,78,78,2674,540,1113,0.485,79,221,0.357,251,328,0.765,185,564,749,337,98,53,161,162,1410,Bam Adebayo,34848340.0,18.076923076923077,9.602564102564102,4.32051282051282,1.2564102564102564,0.6794871794871795,34.282051282051285,39.952564102564104,1.14646964826916
1629028,2022-23,0,1610612756,PHX,24.0,67,67,2035,522,887,0.589,7,24,0.292,152,200,0.76,172,495,667,115,37,53,120,190,1203,Deandre Ayton,30913750.0,17.955223880597014,9.955223880597014,1.7164179104477613,0.5522388059701493,0.7910447761194029,30.37313432835821,35.16268656716417,1.137444877026054
1629028,2023-24,0,1610612757,POR,25.0,55,55,1783,427,749,0.57,1,10,0.1,65,79,0.823,176,433,609,90,56,42,99,109,920,Deandre Ayton,32459438.0,16.727272727272727,11.072727272727272,1.6363636363636365,1.018181818181818,0.7636363636363637,32.41818181818182,36.03272727272727,1.1100847547861818
1629028,2024-25,0,1610612757,POR,26.0,40,40,1206,265,468,0.566,6,32,0.188,40,60,0.667,124,282,406,64,31,39,69,88,576,Deandre Ayton,34005126.0,14.4,10.15,1.6,0.775,0.975,30.15,32.48,0.9551501147209395
